experiment,dataset,model,alpha,angle_deg,angle_rad,logit_variance,metric_type
exp3,synthetic,LogisticRegression,0,2.365311608594916,0.04128247540562469,0.00913740869454252,stability
exp3,synthetic,LogisticRegression,0,2.234410976572792,0.03899782838389711,0.00913740869454252,stability
exp3,synthetic,LogisticRegression,0,2.4289453695226353,0.04239309404924031,0.00913740869454252,stability
exp3,synthetic,LogisticRegression,0,3.726944886222333,0.06504745930494517,0.00913740869454252,stability
exp3,synthetic,LogisticRegression,0,2.9203851990091922,0.050970337149220245,0.00913740869454252,stability
exp3,synthetic,LogisticRegression,0,3.450764230510654,0.06022719753245948,0.00913740869454252,stability
exp3,synthetic,LogisticRegression,0,3.9742649735313718,0.06936400913480772,0.00913740869454252,stability
exp3,synthetic,LogisticRegression,0,3.02294173556863,0.052760286381624374,0.00913740869454252,stability
exp3,synthetic,LogisticRegression,0,3.4272998729111204,0.05981766723548227,0.00913740869454252,stability
exp3,synthetic,LogisticRegression,0,2.127932712339141,0.03713943209121138,0.00913740869454252,stability
exp3,synthetic,LogisticRegression,0,2.9965423615503437,0.05229953038453983,0.00913740869454252,stability
exp3,synthetic,LogisticRegression,0,3.1140193312877487,0.05434989030172328,0.00913740869454252,stability
exp3,synthetic,LogisticRegression,0,3.7642532605655594,0.06569861327580104,0.00913740869454252,stability
exp3,synthetic,LogisticRegression,0,2.8519652564331794,0.04977618387724337,0.00913740869454252,stability
exp3,synthetic,LogisticRegression,0,3.97565411778806,0.06938825427587211,0.00913740869454252,stability
exp3,synthetic,LogisticRegression,0,3.395266749033831,0.05925858375412434,0.00913740869454252,stability
exp3,synthetic,LogisticRegression,0,3.2570541282380225,0.05684631845342711,0.00913740869454252,stability
exp3,synthetic,LogisticRegression,0,2.0712281604459903,0.036149750959807915,0.00913740869454252,stability
exp3,synthetic,LogisticRegression,0,3.1294781177395743,0.05461969702367034,0.00913740869454252,stability
exp3,synthetic,LogisticRegression,0,2.6357585291182546,0.046002664620636374,0.00913740869454252,stability
exp3,synthetic,LogisticRegression,0,2.8473196518869317,0.04969510278216573,0.00913740869454252,stability
exp3,synthetic,LogisticRegression,0,3.0993759616287595,0.054094315287587284,0.00913740869454252,stability
exp3,synthetic,LogisticRegression,0,2.7472045861233223,0.047947765253740095,0.00913740869454252,stability
exp3,synthetic,LogisticRegression,0,2.3040841629366535,0.0402138548863021,0.00913740869454252,stability
exp3,synthetic,LogisticRegression,0,3.8093061233585352,0.06648493406898771,0.00913740869454252,stability
exp3,synthetic,LogisticRegression,0,3.6389997384192085,0.06351252691462758,0.00913740869454252,stability
exp3,synthetic,LogisticRegression,0,3.3597238888529755,0.05863824381839243,0.00913740869454252,stability
exp3,synthetic,LogisticRegression,0,3.2573900221002985,0.05685218090726107,0.00913740869454252,stability
exp3,synthetic,LogisticRegression,0,2.5086973305985296,0.04378502835493703,0.00913740869454252,stability
exp3,synthetic,LogisticRegression,0,2.7968685514558778,0.04881456496838951,0.00913740869454252,stability
exp3,synthetic,LogisticRegression,0,3.8135590422606143,0.0665591615066493,0.00913740869454252,stability
exp3,synthetic,LogisticRegression,0,1.6655054995535261,0.029068554677281977,0.00913740869454252,stability
exp3,synthetic,LogisticRegression,0,2.4021495626924554,0.04192541899432529,0.00913740869454252,stability
exp3,synthetic,LogisticRegression,0,2.6378629099537667,0.04603939299493193,0.00913740869454252,stability
exp3,synthetic,LogisticRegression,0,2.225935907101406,0.03884991051728617,0.00913740869454252,stability
exp3,synthetic,LogisticRegression,0,3.367351765601044,0.05877137538258255,0.00913740869454252,stability
exp3,synthetic,LogisticRegression,0,3.106248891030432,0.05421427053490359,0.00913740869454252,stability
exp3,synthetic,LogisticRegression,0,4.048884759618006,0.07066637008915334,0.00913740869454252,stability
exp3,synthetic,LogisticRegression,0,2.9973889235760014,0.05231430567920991,0.00913740869454252,stability
exp3,synthetic,LogisticRegression,0,2.1008267206704074,0.03666634328957382,0.00913740869454252,stability
exp3,synthetic,LogisticRegression,0,2.9555760067121977,0.051584532610073876,0.00913740869454252,stability
exp3,synthetic,LogisticRegression,0,2.551654777496653,0.04453477724155991,0.00913740869454252,stability
exp3,synthetic,LogisticRegression,0,2.79200007294181,0.04872959398875643,0.00913740869454252,stability
exp3,synthetic,LogisticRegression,0,2.1572087308054577,0.037650395005323266,0.00913740869454252,stability
exp3,synthetic,LogisticRegression,0,2.65105568516317,0.0462696503598115,0.00913740869454252,stability
exp3,synthetic,LogisticRegression,1,2.018561854585846,0.03523055051768601,0.0035266284361359012,stability
exp3,synthetic,LogisticRegression,1,1.4934191157921834,0.026065080682796043,0.0035266284361359012,stability
exp3,synthetic,LogisticRegression,1,1.9044602524023195,0.03323910187778272,0.0035266284361359012,stability
exp3,synthetic,LogisticRegression,1,2.442383604758058,0.04262763549975595,0.0035266284361359012,stability
exp3,synthetic,LogisticRegression,1,1.8940712304003227,0.033057779237785745,0.0035266284361359012,stability
exp3,synthetic,LogisticRegression,1,2.160449609449448,0.03770695900831846,0.0035266284361359012,stability
exp3,synthetic,LogisticRegression,1,2.0132276158813225,0.03513745048920476,0.0035266284361359012,stability
exp3,synthetic,LogisticRegression,1,2.2249643374257224,0.03883295342753295,0.0035266284361359012,stability
exp3,synthetic,LogisticRegression,1,1.759564308298673,0.03071019058038843,0.0035266284361359012,stability
exp3,synthetic,LogisticRegression,1,1.627404609853224,0.028403568704072513,0.0035266284361359012,stability
exp3,synthetic,LogisticRegression,1,1.4143421415916442,0.024684927120482023,0.0035266284361359012,stability
exp3,synthetic,LogisticRegression,1,1.629919811436772,0.0284474672530568,0.0035266284361359012,stability
exp3,synthetic,LogisticRegression,1,1.4650343214661106,0.025569672564304667,0.0035266284361359012,stability
exp3,synthetic,LogisticRegression,1,1.764165082024739,0.030790489230047527,0.0035266284361359012,stability
exp3,synthetic,LogisticRegression,1,1.4377809304063014,0.025094011157977412,0.0035266284361359012,stability
exp3,synthetic,LogisticRegression,1,1.7902448913787545,0.031245667771567516,0.0035266284361359012,stability
